RESTART
UNITS LENGTH=A

H: GROUP ATOMS=1,2
I: GROUP ATOMS=3,5
Cl: GROUP ATOMS=4,6

hh: COORDINATIONNUMBER SPECIES=H SWITCH={RATIONAL D_0=0.0 R_0=1.1 NN=6 MM=8} MEAN
II: COORDINATIONNUMBER SPECIES=I SWITCH={RATIONAL D_0=0.0 R_0=3.0 NN=6 MM=8} MEAN
ClCl: COORDINATIONNUMBER SPECIES=Cl SWITCH={RATIONAL D_0=0.0 R_0=2.3 NN=6 MM=8} MEAN
HCl: COORDINATIONNUMBER SPECIESA=H SPECIESB=Cl SWITCH={RATIONAL D_0=0.0 R_0=1.6 NN=6 MM=8} MIN={BETA=20.0} MAX={BETA=0.02}
ClH: COORDINATIONNUMBER SPECIESA=Cl SPECIESB=H SWITCH={RATIONAL D_0=0.0 R_0=1.6 NN=6 MM=8} MIN={BETA=20.0} MAX={BETA=0.02}
HI: COORDINATIONNUMBER SPECIESA=H SPECIESB=I SWITCH={RATIONAL D_0=0.0 R_0=1.9 NN=6 MM=8} MIN={BETA=20.0} MAX={BETA=0.02}
IH: COORDINATIONNUMBER SPECIESA=I SPECIESB=H SWITCH={RATIONAL D_0=0.0 R_0=1.9 NN=6 MM=8} MIN={BETA=20.0} MAX={BETA=0.02}
ICl: COORDINATIONNUMBER SPECIESA=I SPECIESB=Cl SWITCH={RATIONAL D_0=0.0 R_0=2.6 NN=6 MM=8} MIN={BETA=20.0} MAX={BETA=0.02}
ClI: COORDINATIONNUMBER SPECIESA=Cl SPECIESB=I SWITCH={RATIONAL D_0=0.0 R_0=2.6 NN=6 MM=8} MIN={BETA=20.0} MAX={BETA=0.02}

d1: COMBINE ARG=hh.mean COEFFICIENTS=1.0232 PERIODIC=NO
d2: COMBINE ARG=II.mean COEFFICIENTS=1.1790 PERIODIC=NO
d3: COMBINE ARG=ClCl.mean COEFFICIENTS=2.1364 PERIODIC=NO
d4: COMBINE ARG=HCl.max COEFFICIENTS=0.7082 PERIODIC=NO
d5: COMBINE ARG=HCl.min COEFFICIENTS=0.8116 PERIODIC=NO
d6: COMBINE ARG=ClH.max COEFFICIENTS=0.6879 PERIODIC=NO
d7: COMBINE ARG=ClH.min COEFFICIENTS=0.7994 PERIODIC=NO
d8: COMBINE ARG=HI.max COEFFICIENTS=1.1615 PERIODIC=NO
d9: COMBINE ARG=HI.min COEFFICIENTS=1.7905 PERIODIC=NO
d10: COMBINE ARG=IH.max COEFFICIENTS=1.2714 PERIODIC=NO
d11: COMBINE ARG=IH.min COEFFICIENTS=1.6849 PERIODIC=NO
d12: COMBINE ARG=ICl.max COEFFICIENTS=0.8310 PERIODIC=NO
d13: COMBINE ARG=ICl.min COEFFICIENTS=0.9355 PERIODIC=NO
d14: COMBINE ARG=ClI.max COEFFICIENTS=0.8257 PERIODIC=NO
d15: COMBINE ARG=ClI.min COEFFICIENTS=0.9352 PERIODIC=NO

sdg1full: COMBINE ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15 COEFFICIENTS=0.6688,-0.0250,-0.2889,-0.3031,-0.5252,0.2230,-0.1102,-0.0069,0.0331,-0.0102,-0.0103,0.1540,-0.0335,0.0968,0.0583 PERIODIC=NO

